Foreign State,area,type,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Tajikistan,Europe,Diversity Immigrants,66,73,110,169,141,200,239,333,231,413,690
Tajikistan,Europe,Employment Preference,2,1,14,21,4,19,23,36,12,5,9
Tajikistan,Europe,Family Visas,32,34,47,41,48,57,56,63,61,87,107
Tajikistan,Europe,Special Immigrants,0,0,1,0,0,0,2,3,1,4,
Tajikistan,Europe,Total,100,108,172,231,193,276,320,435,305,509,806
Tanzania,Africa,Diversity Immigrants,63,128,56,66,51,45,28,56,28,43,27
Tanzania,Africa,Employment Preference,3,9,9,5,13,16,8,3,7,24,24
Tanzania,Africa,Family Visas,190,140,224,172,186,142,124,193,243,209,209
Tanzania,Africa,Special Immigrants,0,1,1,0,0,0,1,0,1,1,2
Tanzania,Africa,Total,256,278,290,243,250,203,161,252,279,277,262
Thailand,Asia,Diversity Immigrants,37,43,23,28,17,21,16,18,26,17,23
Thailand,Asia,Employment Preference,65,47,47,44,56,31,34,43,20,44,69
Thailand,Asia,Family Visas,1080,1252,1321,1320,1389,1317,982,1314,1472,1271,1434
Thailand,Asia,Special Immigrants,3,3,5,4,7,3,14,10,9,5,8
Thailand,Asia,Total,1185,1347,1396,1396,1469,1372,1049,1385,1527,1337,1534
Timor-Leste,Asia,Diversity Immigrants,0,1,0,0,0,0,0,0,0,0,
Timor-Leste,Asia,Employment Preference,0,0,0,0,0,0,0,0,0,0,
Timor-Leste,Asia,Family Visas,1,2,0,1,2,0,0,4,2,0,3
Timor-Leste,Asia,Special Immigrants,0,0,0,0,0,0,0,0,0,0,
Timor-Leste,Asia,Total,1,3,0,1,2,0,0,4,2,0,3
Togo,Africa,Diversity Immigrants,464,476,505,524,279,511,564,545,685,504,539
Togo,Africa,Employment Preference,19,5,5,6,6,3,2,2,1,4,5
Togo,Africa,Family Visas,167,319,469,499,658,592,593,701,865,593,747
Togo,Africa,Special Immigrants,1,1,0,1,4,4,0,6,4,2,3
Togo,Africa,Total,651,801,979,1030,947,1110,1159,1254,1555,1103,1294
Tokelau,Oceania,Diversity Immigrants,,,,0,0,0,0,0,0,0,
Tokelau,Oceania,Employment Preference,,,,0,0,0,0,0,0,0,
Tokelau,Oceania,Family Visas,,,,0,0,0,0,0,0,0,
Tokelau,Oceania,Special Immigrants,,,,0,0,0,0,0,0,0,
Tokelau,Oceania,Total,,,,0,0,0,0,0,0,0,
Tonga,Oceania,Diversity Immigrants,26,27,20,9,1,11,1,15,1,24,15
Tonga,Oceania,Employment Preference,0,0,0,0,0,0,0,0,6,0,
Tonga,Oceania,Family Visas,149,93,95,130,58,117,130,129,96,97,89
Tonga,Oceania,Special Immigrants,0,1,1,1,0,3,0,1,0,0,
Tonga,Oceania,Total,175,121,116,140,59,131,131,145,103,121,104
Trinidad and Tobago,North America,Diversity Immigrants,46,69,91,43,37,43,57,46,20,14,27
Trinidad and Tobago,North America,Employment Preference,34,24,32,27,26,20,7,33,20,37,32
Trinidad and Tobago,North America,Family Visas,1548,1469,1489,1511,1555,1427,1049,1231,1314,1192,1299
Trinidad and Tobago,North America,Special Immigrants,7,7,5,2,7,5,5,8,2,4,3
Trinidad and Tobago,North America,Total,1635,1569,1617,1583,1625,1495,1118,1318,1356,1247,1361
Tunisia,Africa,Diversity Immigrants,37,47,62,40,22,40,37,37,97,60,41
Tunisia,Africa,Employment Preference,5,4,2,5,3,7,5,18,12,13,3
Tunisia,Africa,Family Visas,88,123,150,205,193,191,170,230,242,191,183
Tunisia,Africa,Special Immigrants,1,0,0,3,3,7,3,1,1,0,2
Tunisia,Africa,Total,131,174,214,253,221,245,215,286,352,264,229
Turkey,Europe,Diversity Immigrants,902,931,973,863,792,619,988,1164,737,1303,1658
Turkey,Europe,Employment Preference,100,198,120,124,89,95,96,113,103,137,233
Turkey,Europe,Family Visas,715,704,714,752,606,607,506,738,793,756,786
Turkey,Europe,Special Immigrants,5,7,1,8,9,12,13,16,22,10,11
Turkey,Europe,Total,1722,1840,1808,1747,1496,1333,1603,2031,1655,2206,2688
Turkmenistan,Europe,Diversity Immigrants,77,56,63,81,65,64,103,91,71,92,138
Turkmenistan,Europe,Employment Preference,0,4,4,3,0,1,3,8,1,0,6
Turkmenistan,Europe,Family Visas,30,31,25,44,33,33,37,37,47,57,54
Turkmenistan,Europe,Special Immigrants,0,0,0,0,0,0,2,1,0,0,
Turkmenistan,Europe,Total,107,91,92,128,98,98,145,137,119,149,198
Turks and Caicos Islands,Europe,Diversity Immigrants,0,0,0,0,0,0,0,0,0,0,
Turks and Caicos Islands,Europe,Employment Preference,0,0,0,0,0,1,0,0,0,2,
Turks and Caicos Islands,Europe,Family Visas,8,10,7,14,4,17,9,6,8,9,6
Turks and Caicos Islands,Europe,Special Immigrants,0,0,0,0,0,0,0,0,0,0,
Turks and Caicos Islands,Europe,Total,8,10,7,14,4,18,9,6,8,11,6
Tuvalu,Oceania,Diversity Immigrants,0,0,0,0,0,0,0,0,0,0,
Tuvalu,Oceania,Employment Preference,0,0,0,0,0,0,0,0,0,0,
Tuvalu,Oceania,Family Visas,0,1,0,0,0,0,0,0,0,1,
Tuvalu,Oceania,Special Immigrants,0,0,0,0,0,0,0,0,0,0,
Tuvalu,Oceania,Total,0,1,0,0,0,0,0,0,0,1,
Uganda,Africa,Diversity Immigrants,141,165,143,200,104,198,167,164,158,91,144
Uganda,Africa,Employment Preference,18,3,8,3,6,26,47,64,56,41,39
Uganda,Africa,Family Visas,274,300,252,402,498,586,470,526,469,454,489
Uganda,Africa,Special Immigrants,1,0,0,1,5,0,4,1,3,2,2
Uganda,Africa,Total,434,468,403,606,613,810,688,755,686,588,674
Ukraine,Europe,Diversity Immigrants,1880,1685,1772,1637,1421,1800,1759,1278,1762,2016,3305
Ukraine,Europe,Employment Preference,47,47,55,42,56,60,55,60,53,70,104
Ukraine,Europe,Family Visas,1755,1928,2064,2424,2076,2353,2409,2791,3308,2674,2664
Ukraine,Europe,Special Immigrants,3,12,1,7,14,7,22,37,8,20,21
Ukraine,Europe,Total,3685,3672,3892,4110,3567,4220,4245,4166,5131,4780,6094
United Arab Emirates,Asia,Diversity Immigrants,3,11,4,19,38,36,36,40,27,31,20
United Arab Emirates,Asia,Employment Preference,7,18,9,10,30,40,35,44,86,87,258
United Arab Emirates,Asia,Family Visas,216,238,270,262,292,290,304,384,444,374,425
United Arab Emirates,Asia,Special Immigrants,1,6,4,3,23,11,11,8,16,19,5
United Arab Emirates,Asia,Total,227,273,287,294,383,377,386,476,573,511,708
Uruguay,South America,Diversity Immigrants,6,7,5,1,3,1,9,5,8,7,9
Uruguay,South America,Employment Preference,2,11,14,4,7,7,7,4,7,7,14
Uruguay,South America,Family Visas,95,85,71,93,88,83,72,117,104,115,122
Uruguay,South America,Special Immigrants,0,1,0,0,3,4,4,0,1,1,
Uruguay,South America,Total,103,104,90,98,101,95,92,126,120,130,145
Uzbekistan,Europe,Diversity Immigrants,2243,2365,3324,3579,3205,3371,3019,2520,2366,3195,2762
Uzbekistan,Europe,Employment Preference,12,15,19,17,10,9,17,22,12,16,20
Uzbekistan,Europe,Family Visas,274,270,349,383,499,501,653,714,945,893,857
Uzbekistan,Europe,Special Immigrants,2,3,5,3,2,6,6,12,14,12,18
Uzbekistan,Europe,Total,2531,2653,3697,3982,3716,3887,3695,3268,3337,4116,3657
Vanuatu,Oceania,Diversity Immigrants,0,0,0,0,0,0,0,0,1,0,
Vanuatu,Oceania,Employment Preference,0,0,0,0,0,0,0,0,0,0,
Vanuatu,Oceania,Family Visas,2,4,0,2,2,1,1,5,1,0,3
Vanuatu,Oceania,Special Immigrants,0,0,0,0,0,0,0,0,0,0,
Vanuatu,Oceania,Total,2,4,0,2,2,1,1,5,2,0,3
Vatican City,Europe,Diversity Immigrants,0,0,0,0,0,0,0,0,0,0,
Vatican City,Europe,Employment Preference,0,0,0,0,0,0,0,0,0,0,
Vatican City,Europe,Family Visas,0,0,0,0,0,0,0,0,0,0,
Vatican City,Europe,Special Immigrants,0,0,0,0,0,0,0,0,0,0,
Vatican City,Europe,Total,0,0,0,0,0,0,0,0,0,0,
Venezuela,South America,Diversity Immigrants,121,227,339,406,410,503,749,672,639,1177,690
Venezuela,South America,Employment Preference,43,79,109,104,154,162,129,165,156,259,500
Venezuela,South America,Family Visas,918,1128,1352,1452,1363,1149,1021,1495,1665,1461,1962
Venezuela,South America,Special Immigrants,6,3,8,3,5,2,11,16,11,12,12
Venezuela,South America,Total,1088,1437,1808,1965,1932,1816,1910,2348,2471,2909,3164
Vietnam,Asia,Diversity Immigrants,0,0,0,0,0,0,0,0,0,0,
Vietnam,Asia,Employment Preference,31,24,74,105,52,68,149,523,563,665,1197
Vietnam,Asia,Family Visas,23442,19998,27450,26865,23988,23323,24286,26823,32352,27965,26130
Vietnam,Asia,Special Immigrants,9,11,10,27,18,21,44,32,49,53,23
Vietnam,Asia,Total,23559,20079,27557,27032,24133,23424,24489,27391,32970,28719,27350
Wallis and Futuna,Europe,Diversity Immigrants,0,0,0,0,0,0,0,0,0,0,
Wallis and Futuna,Europe,Employment Preference,0,0,0,0,0,0,0,0,0,0,
Wallis and Futuna,Europe,Family Visas,0,0,0,0,0,0,0,0,0,0,
Wallis and Futuna,Europe,Special Immigrants,0,0,0,0,0,0,0,0,0,0,
Wallis and Futuna,Europe,Total,0,0,0,0,0,0,0,0,0,0,
Western Sahara,Africa,Diversity Immigrants,,,,,,,0,0,0,0,
Western Sahara,Africa,Employment Preference,,,,,,,0,0,0,0,
Western Sahara,Africa,Family Visas,,,,,,,0,0,0,0,
Western Sahara,Africa,Special Immigrants,,,,,,,0,0,0,0,
Western Sahara,Africa,Total,,,,,,,0,0,0,0,
Western Sahara,Europe,Diversity Immigrants,0,0,0,0,0,0,,,,,
Western Sahara,Europe,Employment Preference,0,0,0,0,0,0,,,,,
Western Sahara,Europe,Family Visas,0,0,0,0,0,0,,,,,
Western Sahara,Europe,Special Immigrants,0,0,0,0,0,0,,,,,
Western Sahara,Europe,Total,0,0,0,0,0,0,,,,,
Yemen,Asia,Diversity Immigrants,22,49,33,40,64,194,200,171,396,264,21
Yemen,Asia,Employment Preference,19,15,12,10,16,31,35,4,30,18,12
Yemen,Asia,Family Visas,1228,2987,2368,2711,2595,2925,2694,2965,12563,5134,1217
Yemen,Asia,Special Immigrants,1,1,3,0,6,8,10,3,9,3,6
Yemen,Asia,Total,1270,3052,2416,2761,2681,3158,2939,3143,12998,5419,1256
Zambia,Africa,Diversity Immigrants,55,28,38,43,13,34,12,30,18,15,6
Zambia,Africa,Employment Preference,2,3,2,15,3,2,8,8,22,2,26
Zambia,Africa,Family Visas,84,95,85,111,100,83,95,119,91,103,95
Zambia,Africa,Special Immigrants,2,0,0,0,0,0,0,0,0,1,
Zambia,Africa,Total,143,126,125,169,116,119,115,157,131,121,127
Zimbabwe,Africa,Diversity Immigrants,44,79,53,72,37,60,24,43,79,43,41
Zimbabwe,Africa,Employment Preference,9,15,13,10,14,12,23,17,10,21,9
Zimbabwe,Africa,Family Visas,92,121,125,142,102,144,130,160,207,181,218
Zimbabwe,Africa,Special Immigrants,1,0,0,2,0,1,1,0,1,1,2
Zimbabwe,Africa,Total,146,215,191,226,153,217,178,220,297,246,270
